sha256	bytes	path
490658b7d4955eb05ab5470526e099ab91f663428547b4e6fe208258582cdb9b	7213	data/elfin_citrus_data/invalidated_probe_runs/20260812-143719_g0044/.nbv_staging_g0044/views/view_007/instance_ids.png
4ab5c1020276703589cb0e1317d75db6a047e01147635021688133569d220524	613	data/elfin_citrus_data/invalidated_probe_runs/20260812-143719_g0044/.nbv_staging_g0044/views/view_007/pose.json
c1d064b1735e0bf948051b10190e6768996c4fc3100ec5edc79e034895565b5a	1228928	data/elfin_citrus_data/invalidated_probe_runs/20260812-143719_g0044/.nbv_staging_g0044/views/view_007/semantic_confidence.npy
e562afdbab19f3cf941dfade605b2be3297c4847357eabf0652992dc20911897	6670	data/elfin_citrus_data/invalidated_probe_runs/20260812-143719_g0044/.nbv_staging_g0044/views/view_007/semantic_labels.png
5eb15a7acafe0c559d3a9cba78e4422bbe97ec43a966206f74e29917b9930eaf	493613	data/elfin_citrus_data/invalidated_probe_runs/20260812-143719_g0044/.nbv_staging_g0044/views/view_008/color.png
9aa3dba102565d99a714cb5e95c55d1c55275982695f055ebf4b9ebc8f217ac4	172428	data/elfin_citrus_data/invalidated_probe_runs/20260812-143719_g0044/.nbv_staging_g0044/views/view_008/depth_mm.png
9aa3dba102565d99a714cb5e95c55d1c55275982695f055ebf4b9ebc8f217ac4	172428	data/elfin_citrus_data/invalidated_probe_runs/20260812-143719_g0044/.nbv_staging_g0044/views/view_008/depth_raw.png
119ec23f0966345aa4428cd5a3b6ac76b19369b695272118dfd1d3a95d723214	500	data/elfin_citrus_data/invalidated_probe_runs/20260812-143719_g0044/.nbv_staging_g0044/views/view_008/detections.json
7dbcfda3a4a2855c4d67af29199f6377741208a1311dbb003bfc3421a4b1c00e	7476	data/elfin_citrus_data/invalidated_probe_runs/20260812-143719_g0044/.nbv_staging_g0044/views/view_008/instance_ids.png
621be5d82fb415afc5ec4542711b9e554b0c86575a80748ee3297bfb2785f077	612	data/elfin_citrus_data/invalidated_probe_runs/20260812-143719_g0044/.nbv_staging_g0044/views/view_008/pose.json
d03fef3090e38a94698fcb1c89bbbcafa27d9f1cd9175e992727c7f226e5ad07	1228928	data/elfin_citrus_data/invalidated_probe_runs/20260812-143719_g0044/.nbv_staging_g0044/views/view_008/semantic_confidence.npy
7e509cddb807a28e4dedf427b6a12caca06ca439cd177a64dbca8951b2884af2	6516	data/elfin_citrus_data/invalidated_probe_runs/20260812-143719_g0044/.nbv_staging_g0044/views/view_008/semantic_labels.png
bc2ca8a6ac3aca6087f7fdfb4c5e22f20db0f0d9e794a7e902cbe279314208d8	485353	data/elfin_citrus_data/invalidated_probe_runs/20260812-143719_g0044/.nbv_staging_g0044/views/view_009/color.png
51f92ab6ffb76bd6e33ed8cdc6d8cea624147418cd68399f63e04ad7e64c96af	166617	data/elfin_citrus_data/invalidated_probe_runs/20260812-143719_g0044/.nbv_staging_g0044/views/view_009/depth_mm.png
51f92ab6ffb76bd6e33ed8cdc6d8cea624147418cd68399f63e04ad7e64c96af	166617	data/elfin_citrus_data/invalidated_probe_runs/20260812-143719_g0044/.nbv_staging_g0044/views/view_009/depth_raw.png
160b074191d55a2975b35e3d4a3d3399cebf2e73ab21bc511568e9fda1b15544	1284	data/elfin_citrus_data/invalidated_probe_runs/20260812-143719_g0044/.nbv_staging_g0044/views/view_009/detections.json
160b9c7956d13847caa85c1db8a96715fd6753d2d9e3e12b6d47a98e396e6212	7697	data/elfin_citrus_data/invalidated_probe_runs/20260812-143719_g0044/.nbv_staging_g0044/views/view_009/instance_ids.png
f61c74f9ea90b4aaa581c7dfacce90352123cfb295a1f298461fd12a02d940b9	612	data/elfin_citrus_data/invalidated_probe_runs/20260812-143719_g0044/.nbv_staging_g0044/views/view_009/pose.json
b883883c00bd48bedc90d4680e88fd344d0c3390ebb3ff929a7c0c71beaa02be	1228928	data/elfin_citrus_data/invalidated_probe_runs/20260812-143719_g0044/.nbv_staging_g0044/views/view_009/semantic_confidence.npy
b940152661be1eeeb0bd21e25ba4a35fe89d66fe6cb0697b58a8379c7709055a	6106	data/elfin_citrus_data/invalidated_probe_runs/20260812-143719_g0044/.nbv_staging_g0044/views/view_009/semantic_labels.png
232f24356ec8896d47b152b59f1e27cc07fcff2908bf8925a6759c408c73ace7	507397	data/elfin_citrus_data/invalidated_probe_runs/20260812-143719_g0044/.nbv_staging_g0044/views/view_010/color.png
6c4eac5bf0e55c491fd94a0bd9f6355a8cc5922dd616d15b2833db6e5b6644c8	174779	data/elfin_citrus_data/invalidated_probe_runs/20260812-143719_g0044/.nbv_staging_g0044/views/view_010/depth_mm.png
6c4eac5bf0e55c491fd94a0bd9f6355a8cc5922dd616d15b2833db6e5b6644c8	174779	data/elfin_citrus_data/invalidated_probe_runs/20260812-143719_g0044/.nbv_staging_g0044/views/view_010/depth_raw.png
21031c6decb31fd05644909c00b8dddd4582f46bd64240cdb568f7a17fc05308	499	data/elfin_citrus_data/invalidated_probe_runs/20260812-143719_g0044/.nbv_staging_g0044/views/view_010/detections.json
18c87a4958cf925064a171c4d6b589b35cc67f5ac9065f0e1beea69689091000	8995	data/elfin_citrus_data/invalidated_probe_runs/20260812-143719_g0044/.nbv_staging_g0044/views/view_010/instance_ids.png
96c7cf64e95bf097791633c1917f2cb042c016c63656d6173ed84f56afcbf2a2	612	data/elfin_citrus_data/invalidated_probe_runs/20260812-143719_g0044/.nbv_staging_g0044/views/view_010/pose.json
023acc9916d030da72cdb763fa70d7ddcc01465ea8a1770111c4b8548df19d5a	1228928	data/elfin_citrus_data/invalidated_probe_runs/20260812-143719_g0044/.nbv_staging_g0044/views/view_010/semantic_confidence.npy
12edc190849cd4d8b8447fd5a972403d79223b8e34dc8074702f7483ba598537	8345	data/elfin_citrus_data/invalidated_probe_runs/20260812-143719_g0044/.nbv_staging_g0044/views/view_010/semantic_labels.png
84d3848dab1ac2361ea1aaa462c42a226dafb58f55e147cc3955bfb5563c0d93	130	data/elfin_citrus_data/invalidated_probe_runs/20260812-143719_g0044/INVALIDATED.txt
b87a4b1a369647d9d2d2f25557ecb056042529ac4a2c35ebf347c41eb36f9fe6	351	data/elfin_citrus_data/invalidated_probe_runs/20260812-143719_g0044/invalidation.json
18f91452f8a9f9cfda47439f565eabd928f98ca1edde9578a2f0e70b21a7286c	8021036	data/elfin_citrus_data/invalidated_probe_runs/20260812-143719_g0044/semantic_nbv_batch_20260812-123141_g0044.zip
60edac1412248dd73a528a9e97ac7a13b0f18a051306c4de01266075dcaa3745	227	data/elfin_citrus_data/invalidated_probe_runs/20260814-024021_g0047/INVALIDATED.txt
9990782b01c7d441caa68fb442b5562e4b9b6626c9c14de0d4638ff3f8a2c800	390	data/elfin_citrus_data/invalidated_probe_runs/20260814-024021_g0047/invalidation.json
52fe54b15fbd36d447e7778fb7e51b453c69102e390c6784ff43738ce2ad5de2	17139	data/elfin_citrus_data/invalidated_probe_runs/20260814-024021_g0047/manifest.partial.json
cdae48132806168d8c765dff3f222e588c37b9f70edea57075c2b39dc1300b10	334123	data/elfin_citrus_data/invalidated_probe_runs/20260814-024021_g0047/views/view_001/color.png
b0fdd58c9010fd2113a51051d77b9f5ecb37954eda4e95002ddc01f6369a221f	228762	data/elfin_citrus_data/invalidated_probe_runs/20260814-024021_g0047/views/view_001/depth_mm.png
b0fdd58c9010fd2113a51051d77b9f5ecb37954eda4e95002ddc01f6369a221f	228762	data/elfin_citrus_data/invalidated_probe_runs/20260814-024021_g0047/views/view_001/depth_raw.png
37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570	3	data/elfin_citrus_data/invalidated_probe_runs/20260814-024021_g0047/views/view_001/detections.json
89f25e6041d9c0d0bc4675530882ce0f63ad5048236212c693c924e4b90c276a	717	data/elfin_citrus_data/invalidated_probe_runs/20260814-024021_g0047/views/view_001/imu.json
0df6f24d7ccafd81947a2ffe9198e8d87e9ed90bec20d9765cec6c5458e6e717	2766	data/elfin_citrus_data/invalidated_probe_runs/20260814-024021_g0047/views/view_001/instance_ids.png
58a25aa61d24abb667a3cc7570de3e2df86435625f092ffaba81d60825a191ad	1494	data/elfin_citrus_data/invalidated_probe_runs/20260814-024021_g0047/views/view_001/pose.json
932134f50113d08809c83fa7c0f6f94e64ce65f1740ee3d2a38e04e12812bf54	1228928	data/elfin_citrus_data/invalidated_probe_runs/20260814-024021_g0047/views/view_001/semantic_confidence.npy
8d31e8682f03559320b695840fe47e59977c0b3049287f5649f5ceed96077560	2301	data/elfin_citrus_data/invalidated_probe_runs/20260814-024021_g0047/views/view_001/semantic_labels.png
7546501bcb96b90fa20fcabd963b4f7a9db26dc0828dba24e582e8e748a7c663	368910	data/elfin_citrus_data/invalidated_probe_runs/20260814-024021_g0047/views/view_002/color.png
1f51104b3baffbc3f56baa98571d2a76df5c6865a6e132d7605dd530d4dbadff	235884	data/elfin_citrus_data/invalidated_probe_runs/20260814-024021_g0047/views/view_002/depth_mm.png
1f51104b3baffbc3f56baa98571d2a76df5c6865a6e132d7605dd530d4dbadff	235884	data/elfin_citrus_data/invalidated_probe_runs/20260814-024021_g0047/views/view_002/depth_raw.png
37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570	3	data/elfin_citrus_data/invalidated_probe_runs/20260814-024021_g0047/views/view_002/detections.json
b6329b8e63f4144e6d9a67dd77ec99d53d6ed6ca355d2e4e0e4cc886d4996c08	717	data/elfin_citrus_data/invalidated_probe_runs/20260814-024021_g0047/views/view_002/imu.json
3d4d86ffcfac5e66d989a01f9df4cdd115f729abbd0285a713564055a2afbdfb	5151	data/elfin_citrus_data/invalidated_probe_runs/20260814-024021_g0047/views/view_002/instance_ids.png
57b46ad6823e97f12070e641003bec83f06ad73d2faecb7719c9c72813d48dd3	1488	data/elfin_citrus_data/invalidated_probe_runs/20260814-024021_g0047/views/view_002/pose.json
c44660ff18ce1e95a721fbc8d2f713b9586b88a101aa1c0d51a460d2882561d8	1228928	data/elfin_citrus_data/invalidated_probe_runs/20260814-024021_g0047/views/view_002/semantic_confidence.npy
4fef41092416473fbd8a21f25155e87eed1a50f6c7e08d837ddf2eff11c4bbd1	4424	data/elfin_citrus_data/invalidated_probe_runs/20260814-024021_g0047/views/view_002/semantic_labels.png
6426e62178581d27c292035b9de3d9e3866f1eb54bd524fbf3fd6f6989285903	1592	data/elfin_citrus_data/invalidated_probe_runs/20260814-030014_g0050/.nbv_staging_g0050/calibration/camera_to_robot.yaml
2849f7ff65dba12794233f66a2e9b25309a6a3a8b488979d0f608727ce0b8376	671	data/elfin_citrus_data/invalidated_probe_runs/20260814-030014_g0050/.nbv_staging_g0050/camera_info.json
a4f3e0d5de97afc60f8ba5737b8a5676ce11f3a4a125f24128e5a7febef9fda2	8970	data/elfin_citrus_data/invalidated_probe_runs/20260814-030014_g0050/.nbv_staging_g0050/checksums.sha256
d6da72b962df9d0bfbdf08e97aeac18801f3db9e1f9fbcfc3258adb8b02bf96b	86207	data/elfin_citrus_data/invalidated_probe_runs/20260814-030014_g0050/.nbv_staging_g0050/manifest.json
38f8a2d21bda1b07813dc07f971a5cdcfc4dcf5d7b3fd824bb3fe1c3522d840c	3359	data/elfin_citrus_data/invalidated_probe_runs/20260814-030014_g0050/.nbv_staging_g0050/session_metadata.json
bd3c1fc0174f7755c0133691362fe00da1c9440db106baa85b57426683c34a5a	447135	data/elfin_citrus_data/invalidated_probe_runs/20260814-030014_g0050/.nbv_staging_g0050/views/view_001/color.png
4c16cf58cd843a322302efc1d144ec7add6a6df17de5cfc498a688853695a02d	148865	data/elfin_citrus_data/invalidated_probe_runs/20260814-030014_g0050/.nbv_staging_g0050/views/view_001/depth_mm.png
4c16cf58cd843a322302efc1d144ec7add6a6df17de5cfc498a688853695a02d	148865	data/elfin_citrus_data/invalidated_probe_runs/20260814-030014_g0050/.nbv_staging_g0050/views/view_001/depth_raw.png
e08029b1e462d9e30a8cae59aa617c5efa19c6e2193a9b7530deab0f48188cac	502	data/elfin_citrus_data/invalidated_probe_runs/20260814-030014_g0050/.nbv_staging_g0050/views/view_001/detections.json
a614f228857edf38035417c7a733c3875223503fd7d8cd7ba6db99980994bc4f	717	data/elfin_citrus_data/invalidated_probe_runs/20260814-030014_g0050/.nbv_staging_g0050/views/view_001/imu.json
ec02831df6c1e84f5310e14558c18faf92adffacdeaa43ccf5098d910b522af7	7130	data/elfin_citrus_data/invalidated_probe_runs/20260814-030014_g0050/.nbv_staging_g0050/views/view_001/instance_ids.png
7037487e5eb71d1b37d36d3117ca7463b5734f1c5a25a582804782f26c99af36	1494	data/elfin_citrus_data/invalidated_probe_runs/20260814-030014_g0050/.nbv_staging_g0050/views/view_001/pose.json
8689c7c17716755ba867057429cba2ea771f4c84a0fdde63a79556a7ff4a3582	1228928	data/elfin_citrus_data/invalidated_probe_runs/20260814-030014_g0050/.nbv_staging_g0050/views/view_001/semantic_confidence.npy
bac94f44eded137d5b7e6787f053e987e96ac16677fc84e84c84e4eb56f5f51d	6413	data/elfin_citrus_data/invalidated_probe_runs/20260814-030014_g0050/.nbv_staging_g0050/views/view_001/semantic_labels.png
1f611209b7b0e128eb3cb770c7d3e2b7ea444db852a545f2234bf320207abd8d	470693	data/elfin_citrus_data/invalidated_probe_runs/20260814-030014_g0050/.nbv_staging_g0050/views/view_002/color.png
e6eb52567b07d758ab78d64a9d76301f3f8ce41fea85d19a89ab908841835f20	151635	data/elfin_citrus_data/invalidated_probe_runs/20260814-030014_g0050/.nbv_staging_g0050/views/view_002/depth_mm.png
e6eb52567b07d758ab78d64a9d76301f3f8ce41fea85d19a89ab908841835f20	151635	data/elfin_citrus_data/invalidated_probe_runs/20260814-030014_g0050/.nbv_staging_g0050/views/view_002/depth_raw.png
077d72c735fa5f9868bd2c9a67accebe1866bf35038c555db337712fca3e6e31	501	data/elfin_citrus_data/invalidated_probe_runs/20260814-030014_g0050/.nbv_staging_g0050/views/view_002/detections.json
1536e53a6c7070d877a76d1928974e056e2699acfa96e0875c1b3a1e511fae46	716	data/elfin_citrus_data/invalidated_probe_runs/20260814-030014_g0050/.nbv_staging_g0050/views/view_002/imu.json
4e3eaf3f2b83e4e5f35b7d6280b9e9b7325dc27592561bbd106ca780bbe4c414	5836	data/elfin_citrus_data/invalidated_probe_runs/20260814-030014_g0050/.nbv_staging_g0050/views/view_002/instance_ids.png
9a89983796467afd282d9b2deca99847d173bfeab79971274e2dda4bd3b17694	1491	data/elfin_citrus_data/invalidated_probe_runs/20260814-030014_g0050/.nbv_staging_g0050/views/view_002/pose.json
b5216aff98fbeddd764d5a9f7b8ed159052f72eecca9c5822111b892ecf73f95	1228928	data/elfin_citrus_data/invalidated_probe_runs/20260814-030014_g0050/.nbv_staging_g0050/views/view_002/semantic_confidence.npy
48e55c2ac52906c01a235e1fa48ecfbbe9dafb97558afae4d2f6f23197c5a97a	5210	data/elfin_citrus_data/invalidated_probe_runs/20260814-030014_g0050/.nbv_staging_g0050/views/view_002/semantic_labels.png
e980187f49c21e8ae6e8b5c3b8fc07ee6d371640feaa06dcb3dd52f9139894bc	420955	data/elfin_citrus_data/invalidated_probe_runs/20260814-030014_g0050/.nbv_staging_g0050/views/view_003/color.png
f11dffa099752ab3792dbbda423745867d44306e4c9c8988695cf78e511a88ad	154087	data/elfin_citrus_data/invalidated_probe_runs/20260814-030014_g0050/.nbv_staging_g0050/views/view_003/depth_mm.png
f11dffa099752ab3792dbbda423745867d44306e4c9c8988695cf78e511a88ad	154087	data/elfin_citrus_data/invalidated_probe_runs/20260814-030014_g0050/.nbv_staging_g0050/views/view_003/depth_raw.png
36696069af4f8974c709be427ffdc75feaa5618f168aad9f69c54364a96defdf	504	data/elfin_citrus_data/invalidated_probe_runs/20260814-030014_g0050/.nbv_staging_g0050/views/view_003/detections.json
f3798091aa909348056b9c6c79da61a9f9cba3963e0c95f498863171b14911ff	717	data/elfin_citrus_data/invalidated_probe_runs/20260814-030014_g0050/.nbv_staging_g0050/views/view_003/imu.json
f437d7b098bdd5e17c665c4c064402c198baad6fde6be098061193dac1217a04	5477	data/elfin_citrus_data/invalidated_probe_runs/20260814-030014_g0050/.nbv_staging_g0050/views/view_003/instance_ids.png
c96a670fd7feb88e9e878cd06f405b5f7badc52e77a9e29b7ffcfb2fa33c688d	1489	data/elfin_citrus_data/invalidated_probe_runs/20260814-030014_g0050/.nbv_staging_g0050/views/view_003/pose.json
179b56b326f9626e6fd043145f5344e734e5eef5a0f390a5604c4625eb54a26b	1228928	data/elfin_citrus_data/invalidated_probe_runs/20260814-030014_g0050/.nbv_staging_g0050/views/view_003/semantic_confidence.npy
88081c23c92b09a1d9bc67e58bd39bc80fa293a2bfb5dd94db577c5929b57f01	4849	data/elfin_citrus_data/invalidated_probe_runs/20260814-030014_g0050/.nbv_staging_g0050/views/view_003/semantic_labels.png
b4254013cfbf6e244cbb41acd160f2191db4609180574d26b99ce39a279eb123	441608	data/elfin_citrus_data/invalidated_probe_runs/20260814-030014_g0050/.nbv_staging_g0050/views/view_004/color.png
3fe0ca9acaf42eda572c5d15d7b1412785cf8bac6d56733bc91321d4ec8d1145	149808	data/elfin_citrus_data/invalidated_probe_runs/20260814-030014_g0050/.nbv_staging_g0050/views/view_004/depth_mm.png
3fe0ca9acaf42eda572c5d15d7b1412785cf8bac6d56733bc91321d4ec8d1145	149808	data/elfin_citrus_data/invalidated_probe_runs/20260814-030014_g0050/.nbv_staging_g0050/views/view_004/depth_raw.png
c7ce4ceac3867ae1995bf25eda230f537f4256839f35f56f230475d89483cd24	504	data/elfin_citrus_data/invalidated_probe_runs/20260814-030014_g0050/.nbv_staging_g0050/views/view_004/detections.json
221219e5428c064b5552920d69bccc5a6ef9d69ad510f5c846cadd217b217a44	716	data/elfin_citrus_data/invalidated_probe_runs/20260814-030014_g0050/.nbv_staging_g0050/views/view_004/imu.json
09e97d2344716dfacdfa05d2dbf23c4da91acdbfab106b669f4e1df91dfbab17	6115	data/elfin_citrus_data/invalidated_probe_runs/20260814-030014_g0050/.nbv_staging_g0050/views/view_004/instance_ids.png
2535dcc2f31c217d43c52f149a23c5ab1005f4c046a2853c8b4c193672eac758	1492	data/elfin_citrus_data/invalidated_probe_runs/20260814-030014_g0050/.nbv_staging_g0050/views/view_004/pose.json
d133ba829a995e73e4dec30aa918f34536f2b7d18c49822e4f1a2c92b18a486e	1228928	data/elfin_citrus_data/invalidated_probe_runs/20260814-030014_g0050/.nbv_staging_g0050/views/view_004/semantic_confidence.npy
811200336b11e733dfc01d88104a8126f4dbfd5a25fddf07a19d9b7a9e3971cf	5509	data/elfin_citrus_data/invalidated_probe_runs/20260814-030014_g0050/.nbv_staging_g0050/views/view_004/semantic_labels.png
0713711e5c13fc76c56316d18099575fbfb28077fe07230e919a83835f6caef8	442057	data/elfin_citrus_data/invalidated_probe_runs/20260814-030014_g0050/.nbv_staging_g0050/views/view_005/color.png
bb9fc4314f2e9cefa9df936c958e8289c14a2d54a679e25b2fc3a0cb3563aeb3	149522	data/elfin_citrus_data/invalidated_probe_runs/20260814-030014_g0050/.nbv_staging_g0050/views/view_005/depth_mm.png
bb9fc4314f2e9cefa9df936c958e8289c14a2d54a679e25b2fc3a0cb3563aeb3	149522	data/elfin_citrus_data/invalidated_probe_runs/20260814-030014_g0050/.nbv_staging_g0050/views/view_005/depth_raw.png
37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570	3	data/elfin_citrus_data/invalidated_probe_runs/20260814-030014_g0050/.nbv_staging_g0050/views/view_005/detections.json
b2acb37a84a4d87073955635d8032acc54f9b68aa03cac553e486bb89b465fbb	716	data/elfin_citrus_data/invalidated_probe_runs/20260814-030014_g0050/.nbv_staging_g0050/views/view_005/imu.json
bfb80600094078b58058d8962fe727530da612fb8d25be819b63b4b4bdaedf63	5451	data/elfin_citrus_data/invalidated_probe_runs/20260814-030014_g0050/.nbv_staging_g0050/views/view_005/instance_ids.png
0d9c91602ef608366b8678515bc3e20ccbb5d2ba2a6d139d26777d0953f755eb	1492	data/elfin_citrus_data/invalidated_probe_runs/20260814-030014_g0050/.nbv_staging_g0050/views/view_005/pose.json
dd5119008b617c3033997342e4dbbc75d188614b4e915145e185651cc7d21d7e	1228928	data/elfin_citrus_data/invalidated_probe_runs/20260814-030014_g0050/.nbv_staging_g0050/views/view_005/semantic_confidence.npy
d10feddfd2c296295018cf0b055791e0553866325c047a5967a267afaf78d5ef	4991	data/elfin_citrus_data/invalidated_probe_runs/20260814-030014_g0050/.nbv_staging_g0050/views/view_005/semantic_labels.png
1303921c9b9721f728d5af66cb79ad3648003fae643cea70643dec5f9ce2a05d	498973	data/elfin_citrus_data/invalidated_probe_runs/20260814-030014_g0050/.nbv_staging_g0050/views/view_006/color.png
80ea74820128ba0fd7a58688cb3b5c69ea703b0b1ef58a6bb8a74e10eced68a3	146385	data/elfin_citrus_data/invalidated_probe_runs/20260814-030014_g0050/.nbv_staging_g0050/views/view_006/depth_mm.png
80ea74820128ba0fd7a58688cb3b5c69ea703b0b1ef58a6bb8a74e10eced68a3	146385	data/elfin_citrus_data/invalidated_probe_runs/20260814-030014_g0050/.nbv_staging_g0050/views/view_006/depth_raw.png
e6ecbeb16d0e48de7d82f2b9598a80b7bb82b6e8b05444c3e06cc6a7b593d1f9	503	data/elfin_citrus_data/invalidated_probe_runs/20260814-030014_g0050/.nbv_staging_g0050/views/view_006/detections.json
0a77b0db5402c3ecce862f063e7b8d8851e6c98e2f2790f3f9c4364eb7ce41a7	717	data/elfin_citrus_data/invalidated_probe_runs/20260814-030014_g0050/.nbv_staging_g0050/views/view_006/imu.json
12d9ffb6203be6cba8317a61d9d4ed91ef1d946f1a9521aeba08a8505cabb6a6	5802	data/elfin_citrus_data/invalidated_probe_runs/20260814-030014_g0050/.nbv_staging_g0050/views/view_006/instance_ids.png
3f94968277c34bcc26c1e5f9ba4555948332cae9d5ef04a732e5b97155b7b1ce	1490	data/elfin_citrus_data/invalidated_probe_runs/20260814-030014_g0050/.nbv_staging_g0050/views/view_006/pose.json
